name,CE,AC,RO,AE,sentence_list
,,,5,,コースに参加する以前の自分ならば行わなかったと考えられるので、目標である「行動変容」の点で、進歩の一日であったと思う
,,,,4,明日以降も自分自身の行動変容を心掛けて行動していきたい
,,,3,2,本日のバディを上手く活動に生かすことができなかった
,,3,3,,英語で相手の行動を否定して止めさせることは難しい
,,,,2,今日は求めていた情報を得ることは殆どできなかった
,,3,3,2,しかし、頭の中でプレゼンの構成を練ることができたので、その点はよかったと感じる
,,3,,,今日はバディと質問担当と回答のメモ担当と役割を分けて調査を行った
,,3,,3,自分の役割に集中できるので追加の質問をしたり自分の中で話を組み立てながら理解をすることができた
,,2,2,2,また、バディはメモ担当だったが、自分が質問に詰まったり、質問が飛んでしまった時などに補助してくれたり更に深堀をしてくれたりした
,,4,4,,行きのバスやご飯などで時間をかけて関係を築いていったので信頼関係が深めたうえで調査に挑めたのかなと感じた
,,3,,,仕事が上手くいかないときの、軌道修正方法
,,,3,,今日は全くと言っていいほど、何もできなかった
,,,4,,今日は一週間考えてきた仮説を修正しなければならないという試練の日になった
,,4,3,,ただ、その原因はマレーシアの保険環境を正しく理解できていなかった自分にあり、もしアドバイスを詳細に乞うことが事前にできていれば時間のロスを防げたと思うので非常に反省している
,,,,3,アクションを取らなければと感じた日であった
,,3,,3,インタビュー活動では、どこで誰にインタビューしたいのかをバディに伝え、目的の場所でアンケート調査を行うことができた
,,3,3,2,結果として、自身が目標としていた枚数には至らなかったが、最近のインタビュー活動のなかでは一番多く枚数をとることができたので達成感を得られた
,2,3,4,3,また、インタビューを断られても諦めずに交渉を粘ってみたり、すぐに次のターゲットを探すなど、タフさが備わってきたと感じた
,,3,,3,最近は企業訪問をすることが多く、アンケートをとる機会がなかったがこれまでの経験から質問項目がどういったものならば良いか考え、狙った層から集中して回答を得ることができた
,2,,4,,今日は自分の当初の目標に掲げていた、アウェイな環境でも怖気づかずチャレンジングに行動するという壁を一回越えられた日だったように思う
,5,4,5,4,ノーアポ企業訪問なんて迷惑だろうしあり得ない、と考えていた自分がずっといたが、このままでは日本にいた時と変わらないと思い、思い切って行動に移して成功体験を得ることができた
,,4,5,,（一緒に行動していた世良さんの存在も大きい） 毎日この変容が続くかといえばそうではなく、ここぞというときだけだとは思うが、今日の経験を大切にしたい
,,3,3,3,バイオマス発電所に伺い中には入れてもらえなかったものの、粘り強く外で待ち、出てきた人にインタビューすることに成功した
,,,4,,これにより、積極性とアグレッシブさが成長したように思えた
,,3,,3,突撃訪問ではなくアポイントメントをとったうえで訪問できたかったので聞きたかった内容を漏らさずに聞くことができた
,,3,,2,また、自分の仮説も聞いてもらうことができアドバイスをいただけたのでそれを参考に本番に向け資料作成を行う
,3,,,3,また、バディとの会話や企業の方との会話も徐々に一回で理解できるようになってきたのでより積極的にコミュニケーションを図りたい
,,,2,,3社を訪問した
,,5,5,3,必ずしも有益な情報を得られたわけではなかったが、「行動する前に考えすぎてしまう自分」から変容しつつあるように思う
,,,,3,明日は、本日アポを取ることができたチューリッヒに訪問し、午後は情報の整理に充てようと考えている
,,,4,4,明日以降も本日のような充実した時間を過ごし、行動変容を実行していきたい
,,,5,,英語を話す際の心理状態が周囲に影響されてしまう点
,3,,5,,一人で話す時は前向きに話せるが、知り合いの目が合ったり自分より上手く話せる人がいると急に後ろ向きになって話せなくなってしまう
,,3,4,3,今日は一時間ほど人のアンケートを手伝っていたのだが、他人のアンケートということでどうしても時間内に集めなくてはならず、いつも以上に気合を入れて、最初の声掛けの方法なども変えた結果、想定以上に早く集めることができ、行動変容させることができたと感じた
,,,,3,今日は分析に力を入れ、複雑な計算等もバディに協力して意見をもらうことができた
,,3,,,自分は何をやりたいのか、何を手伝ってもらいたいのか、ということを明確に伝えることで積極的に手伝ってもらうことができるのだと感じた
,,,3,2,企業訪問にて斉藤さんと一緒にAIAに行ったのだが、彼の行動力に圧倒された
,,4,3,,企業訪問自体は予約を取っておらず、満足のいくものではなかったが、行動力、企業訪問のノウハウなどを学ぶことができた
,,,,3,残り1日となったが、最後まで全力で挑めるようにするためにも彼の粘り強い姿勢を見習って取り組んでいこうと思う
,,,4,3,昨日の失敗から、しっかりとリカバリーできた
,,,4,3,失敗を失敗のままにせず、次につなげることができた
,,3,4,3,今日のはじまりの時点で、昨日アントニーさんにアドバイスされたことをそのまま自分の仮説に持ってきてしまい、なかなか自分で納得できないものとなってしまっていたが、アンさんにアドバイスを求めたことで自分の仮説がそんなに悪くないこと、そしてその中でも修正するべき部分を確認できたことが非常に良かった
,,,5,4,目上の人に物事に関して意見をもらうとどうしてもそれを信じがちになるがしっかりと物事を考えられるようになりたい
,,,4,,企業訪問を初めて行い、ビジネスパーソンと英語で対話するという経験は自分にとって有意義なことだった
,,4,5,3,これまでもプログラムの中で設定された企業訪問はしていたが、今回は少人数で事前にアポイントメントを取って訪問したので、聞きたい情報を全て聞くという高いモチベーションで臨むことができた
,,,,4,今後も自身で高い目的意識をもって活動に臨みたい
,,,,2,午前中に企業訪問を行い、想定していた情報を取ることができなかった
,,3,,3,その修正を行うために当初の予定を変更し、行く先や情報収集の方法を変えることで求めていた情報を得ることができた
,,4,5,,活動としては、企業訪問にどんどん向かえて成長は感じられたが、逆に自分の強みのはずの思考力が活かせていなった
,3,,4,3,アンさんに意見を聞いたり、積極的にNGOなどにコンタクトを取るなど、初めから出来ないと思わずに果敢に挑戦できるようになった
,,3,3,,また、初めての相手からでも色々なことを聞き出せるような雰囲気を簡単に作りやすくなってきた
,,3,3,,バディとの議論の中で、スライドの見せ方だけでなく内容の改善点も見つかったので非常によかった
,,3,3,,議論を交わす中で、積極的に自分の意見を発信し、返ってきた答えに対して疑問に思うところはさらに深堀をして議論を深めることが非常に大事であることを実感した
,,6,,6,今週は「普段の自分とは違う行動」を心掛けて、ある種考えなしに行動してみた部分があった
,,3,3,,しかし、本日の企業訪問のように必ずしも成果には結びつかないことから、デメリットもあると気づいた
,,6,,6,思考と行動のバランスはやはり重要であることを自覚したうえで、自分に足りない「行動」の部分にフォーカスしていきたい
,,,2,,本日はバディに助けられた一日であった
,3,4,4,5,自分一人のほうが捗ると思ってしまいがちではあるが、第三者に状況を開示することで可能性は広がると体感したので、日本でも生かしたい
,,,2,,本日は主にプレゼンテーションの作成をしていた
,,3,,3, 他人のプレゼンをベンチマークすることで、自分のものの改善点などを炙り出すことができた
,,,,3, フィードバックと、ベンチマークを行い明日に臨みたい
,,4,4,3,自分の主張はしっかりした上で、バディの意見も尊重して更によいものを作り上げるという、当初の目標を今日は達成できたと感じた
,,,,3,明日がついに最終日となってしまうが、悔いなく終われるように今日この後の時間も有効に使いたい
,,,4,,今まで資料作りなどにおいては自分の力のみでやってきたのだが今日初めてバディに作成を一部お願いした
,,3,,3,自身の方向性とずれていないのか随時確認し、コントロールしながら資料作成に取り組むことができた
,,3,,,入手した情報を分析する力
,,3,,,人をマネジメントし、動かす重要性
,,,4,3,今日は事前の発表を実際の会場で行うことで、本番の雰囲気を感じられたと同時に本番までにやらなければならないことを認識できたことが収穫である
,,6,3,4,当然自分の中で多角的な視点を取り込むことは重要だが、自分ひとりではやはり限界があるので積極的に今後も様々な視点を取り入れていきたい
,,,3,,今日一日を最終プレゼン資料の準備にあてられて良かったと感じている
,,,3,,当初は、外出するか資料作成の時間にあてるかで決めかねていたが、学生バディと協力しながら資料作成をセッション内で終わらせることができたのは良かった
,,4,3,3,バディの得意分野を把握して役割分担を明確にしたことで、資料作成を終わらせることができたので良かった
,,4,,3,学生バディと良好な関係を築いて共通の目標を定めることで互いに集中して作業に取り組むことができた
,,,3,3,今日は学生バディの力を十二分に引き出すことができたと感じた
,,3,,,プレゼンの資料を作る時間がほとんどで、自分が悩む箇所があればその都度バディに自分の意見をぶつけ、フィードバックをもらうことができ、修正をかけることができた
,3,5,,,車の両輪という観点で考えると、今朝までの段階では思考に力を割けておらず、かなり焦っていた
,4,3,4,,作業も本音を言えば日本人だけで進めたいと思ってしまっていたが、いざ作業を始めてみると、バディの子のアドバイスや雑談による気分転換で、気持ちよく作業を進められた
,4,3,4,,バディの子への感謝と、最終的にうまく車の両輪を回せた実感から、充実した気持ちで準備を終えられる
,,3,4,,バディに積極的に意見をもらえるようになったり、パワーポイントを一緒に作るなど、バディとの関係の作り方において成長を感じた
,2,4,4,,また、NGOなどにも臆せずにアンケートを取るなど、積極性の強まりやコンファートゾーンの広がりも感じた
,,3,,,最終プレゼンに向けた準備のなかで、他者からのフィードバックが貴重な情報であることがわかった
,,3,,3,仮説を補強する情報だけでなく、プレゼンの改善につながるアドバイスを得るために、他者にプレゼンを見せたうえで意見をもらいたいと思う
,,4,,3,さまざまな意見をもとにして、より備え、後悔のないプレゼンテーションを行えるようにする
,3,2,3,,活動面での充実度は高いが、パワーポイントへの落とし込みができていなく焦りが強い
,,,5,,本研修で気づいたことは、一度立ち止まると自身が納得する答えを得るまで先へ進めなくなってしまうこと
,3,4,4,5,熟考は良いことであるが、本研修や普段の業務においても、限られた時間内で形にしなければいけない状況において自身を苦しめることになる
,,2,,2,プレゼンの際、資料にはこだわったのだが、話し方やアイコンタクトにはあまり気を遣う事が出来なかった
,,4,,,昨日の振り返りでもあったように、内容は大事だが人に与える印象としては、本当にわずかなのであると感じた
,,,4,,３週間の同期の頑張りを見ることができて、本当に誇らしい気持ちです
,,,5,,じぶんはやはりプレゼンなどの場では場を盛り上げたり、観客に注目してもらうことが苦手なのだなと再度感じた
,,3,2,,もちろん、そこは改善したい一方でほかの部分で補うのも方法のひとつなのだなと他の同期の発表を見て感じた
,,3,,,観衆を巻き込むプレゼンの大切さ
,,,,,最終日総括に集約します
,,3,3,2,最終発表で自身の用意したことを全て出し切れたので満足している
,,3,3,2,発表の仕方も中間発表の時に比べて良くなった点が多く、ビジネスパーソンからも良いフィードバックをもらうことができたので良かった
,,,4,5,研修を通じて「一歩踏み出す力」が身についたと感じているので、今後日本においても継続して取り組んでいきたい
,,3,4,5,自身の強みを同期の仲間から意見をもらうことができ、振り返りの時に所属に帰ってから活かす方向性を改めて定めることができた
,2,3,4,3,苦手としていた英語での発表も、無理して難しいことを話そうとせず、できる限りシンプルな言葉で伝えることができて満足できた
,2,3,4,2,プレゼンにおいて、緊張しながらも一か月で調べたことをすべて伝えきることができ、自信が付いた
,,3,4,3,また、質問等に対しても、調べた情報から的確に回答できるようになり、成長を感じた
,,2,,,プレゼンの仕方という点で２点
,,3,,,笑いを取るところとまじめに話すところをしっかり分ける
,,3,,,余計な動きをしないということです
,,,3,3,「わかりやすく伝える」というプレゼンの目標を達成できた
,,4,,2,思考に傾きプレゼンの準備ができなかった
,,,3,,しかしパワポの出来は満足
,,6,,3,"自分の慣れ親しんでいる情報を、いかにわかりやすく他者に理解してもらうかが大切だと思った
わかりやすく理解してもらうために
・客観的な目線をわすれない
・都度わかってもらえてるかを確認しながら進める
ことが大切だと思った"
,,6,,3,"・話す相手によって、言葉遣いや表現、話しかけ方を変えたほうがよい、場合によっては、詳しい説明、例を使う必要がある
・自信をもって堂々と話すことが大事
・初対面の人を相手にインタビューなどをするとき、きちんと自己紹介をして、自分の来意も説明したほうがよい"
,,3,,,インタビューをする際に、話を聞いてもらうためには、主旨を端的につたえないといけないと思った
,,3,,,また、英語が得意でない人も一定数いて、簡単な単語で答えやすい質問を意識する必要があると思った
,,,3,2,インタビューする内容を自ら考え、22人に質問できたという自分に対する気づきがあり、今後の研修に取り組むにあたり自信になった
,,3,2,,インタビューの目的や質問の数等を最初に明示すれば、快く答えてくれる人が多かった
,,4,4,,"
英語力云々ではなく、積極的にアタックする姿勢を求められていると感じた"
,,3,3,,完璧な英語を話す必要はなく、いかにして自分の伝えたいことを伝えるかが重要だということを、街頭インタビューの経験から学びました
,2,3,4,3,学生時代にバックパッカーで様々な国に行っていたこともあり、海外で知らない人に対して話しかけることにはあまり抵抗がありませんでしたが、バディにフィードバックをもらいながら活動したことで、より多様な人たちに自分のききたいことを質問できたように思います
,,3,,3,今回はとにかく多くの人に話しかけることに集中してしまったので、次回は、事前にバディと仮説についての背景や考えなどをしっかりと伝えたうえで取り組むことで、より質の高い質問をするにはどうすればいいかアドバイスをもらってから取り組みたいと思います
,3,,,,前で発表するにあたって、思った以上に緊張してしまうということ
,,,3,2,自分の英語が通じることを自信に感じた
,,3,,2,（短い質問のキャッチボールが継続できたため）
,4,3,4,,諦めないことの大切さ：連続でアンケートを断られると落ち込む場面もあったが、諦めずに続けることで少しながら達成感を得ることができた
,,,2,2,質問の作成一つにしても、相手の答えにくい自由回答の質問を多く作成してしまった
,,3,3,2,それが原因で、相手の意見が聞き取れず、インタビューが充実したものにならなかった
,,4,4,,自分の考えの浅さが自分に跳ね返ってきているように感じた
,,,,3,そのため、明日からは、質問する時、コミュニケーションを取る時には、その場面まで事前にイメージして準備する
,3,,2,,昨日より疲れを感じることが多く積極的になりきれない場面があった
,,4,,3,"
自分に適した疲労回復メソッドを持っておく必要があると思った"
,,3,3,,スピーチの時に、初対面の聞き手の名前、情報を覚えて、自分が相手を意識していることを示したほうが、相手に好感を持ってもらうことができる
,,,3,3,外国人の名前と顔を覚えるのが苦手だが、これから意識して取り組もうと思っている
,,,2,,アンケートで声をかけてみると、笑顔で返してくれた
,4,,,2,恐る恐るという要素が昨日に比べて減った
,,3,,3,インタビューの際、あえて自分に自信を持った振る舞いをすることで、前日よりスムーズにインタビューを進めることができたと気づいた
,,,5,,自信を持つようにすることで相手からの受け止められ方、印象もよくなったのではないかと思っている
,2,2,4,2,インタビューを行う際、門前払いされることを恐れず、昨日よりは積極的・主体的に臨むことができた
,,,,3,"
明日以降は回答一つ一つが仮説にどう繋がるか、今の方針を強化するために必要な設問等を適宜考えながらテーマ設定およびインタビューを行いたい"
,,3,2,,街頭インタビューで、相手の様子を見て相手に伝わっていないと感じたら、他の方法で伝える必要性と有用性を感じた
,,,3,,バディに対して昨日よりも自分の意見を言えるようになったと思う
,,3,4,,自分の考えを伝えることで、バディも意見をくれるので、自分にない観点や考え方を取り入れることができると思う
,,3,,2,プレゼンの場ではバディに助けてもらうことが多いため、次回はもう少し自信をもって発表できるようになりたい
,,3,,3,また、今日のディスカッションでは１度は質問できたものの、話に集中するあまり質問を考える余裕がほとんどなかったので、事前にある程度聞きたいことを英語で考えてから望むようにしたい
,,3,3,,フィールドワークにおいても講義においても、準備をしておけばしておくほどその場を充実したものにできるということ
,,,3,2,会話のキャッチボールができるんだと感じ自信になった
,,3,,3,相手と会話をするときは、一方的になりすぎないことが、円滑なコミュニケーションに繋がると感じ、いかなる場面でも意識すべきだと思った
,,6,3,,バディとの認識の違いを埋めるには、言語だけでなく、多少なオーバーなアクションを織り交ぜることが大切なんだと気づかされた
,,3,,3,自分の仮説のターゲットは企業だが、学生とのディスカッションを有意義にするためにはどんな質問をするべきかを考え提案できた
,3,,3,,それによってより充実した気持ちで取り組むことができた
,,,,2,マレーシア人学生とのディスカッションで、マレーシア人に対する理解を深めることができた
,,3,3,,言いたいことがあれば難しくともいろんな手段を使ってきちんと伝える姿勢がとてもよかったと思っている
,,,,4,人と話すときに自信がない点を克服し、自分の意見を積極的に言えるように努力したい
,,,3,2,１回ファシリケートにチャレンジしてみた点はプラス
,,3,3,2,聞き取りに注意することしかできず、上手く方向付けできなかったことはマイナス
,,,4,2,ディスカッションにおいて自らの意見を発信、相手の言っていることを聞き返すことや、確認をとることができたので、苦手意識が減っていることに気づいた
,,3,,3,自信ありげに話せば英語力が乏しくても伝わるケースが多いことがわかったので、伝えたいことを自分の中で明確にして臨む
,,3,3,,"
ディスカッションの場面で、相手の主張を自分の言葉で言い直して意図を確認し、正しく理解することの有効性を実感できた"
,,3,2,2,自分の仮説やこれまでのフィールドワークの結果を共有したことで、自分の考えを改めて整理することができた
,,3,,,また、自分では思いつかない観点についてもアドバイスをもらったので、仮説再考につながると思う
,,,,2,今日の議論を踏まえて、もう一度自分の中で整理して取り組みたい
,,,2,2,また、学生とのディスカッションでは、学生の発言に対してさらに質問を重ねることができ、健康診断や運動の考え方、普段の食事等についても詳しく聞くことができた
,,,,2,次回はより会話を膨らませられるようになりたい
,,6,,,マレーシアと日本では前提が違うことが非常に多いため、まずは概念くだきをすることが調査においては重要であるということ
,,4,4,2,ディスカッションは苦手でいつも議論から取り残されてしまうことが多かったが、自分の決めたテーマだからか、きちんと取り組むことができた！日本ではきっとできていなかっただろう
,,3,4,,就職活動での重視する点や働き方等に対して、マレーシアでは日本で調べる以上に明確な考えを持っていることを知り、異文化理解の一助となった
,,4,5,,・頭の中で考えをまとめて話すという自分のスタンスは、語学習得という面ではあまり役にたたないことが分かった
,,4,,4,これからの研修でどこまで自分のスタンスを変えられるかがカギになってくると感じた
,,3,3,,（リンさんのお話を聞いていて）具体的な例示をすることは相互理解のために非常に重要だと思った
,,3,4,,「一つ絶対質問する」の意味を自分の中で考えて意味が不明になっている
,,1,1,,異文化理解（Takaful）・服に対する認識
,,,,2,自ら知りたいことを整理して質問することができた
,,3,,3,"また、アイコンタクトとボディランゲージを少し意識することで相手に自分の言いたいことをわ
かりやすく伝えることができた気づきがあった"
,,,,2,企業訪問において、自分がしたかった質問を積極的にすることができた
,,3,3,,MTAでの会話にて、表情や声量、身振り手振りなどの目に見える要素がコミュニケーションの円滑化に重要だということを学んだ
,,,4,,午前中は、長田さんや長町さんに面談して頂いたおかげで、一度自分の考えを言語化して整理することができました
,,,4,,この４日間を振り返りながら、今後より良い研修にするためのアドバイスをいただき、非常にモチベーションが上がりました
,,,3,,今後も定期的に面談があるとありがたいです
,,2,,2,午後の企業訪問では、タカフルについて詳しく学ぶことができました
,,3,4,,話についていけない時もありましたが、２日目のワイホンさんとのディスカッションの時と比べると、何とかある程度は話についていけるようになったように思います
,,4,,,考えたこと・聞いたことは共有したり文字にしたりすることで頭に残り、また整理しやすくなる
,,4,4,,リーダーシップの発揮
,,,,3,プレゼンテーションについて誰かに１人に任せることなく全員でやる方向へ意識づけることができた
,,,3,,個人的にはとても満足度が高かった
,,6,4,,タカフルという日本では関心を持ちづらいテーマの講義を聞くことができ、宗教や文化の違い等に適応していくことが、企業のビジネスチャンスに繋がると感じた
,,,4,,・ビジネスに対する自分の情熱だったり、チャレンジ精神の大切さを学んだ
,,3,3,,最後の振り返りの時間でほめる力をつける必要があると思った
,,,4,,「人をほめること」は、普段なかなかできなく、チャンスを与えられたとしても最初は言いづらかった
,,4,5,,だだし、ほめた後の自分の解放感、ほめられた後の安心感が今後のモティベーションになると思っている
,,,4,,厳しい意見を頂けることはあまりないので、それほど本気で考えて下さっていることが分かった
,,,,2,今後の仮説の変更につなげたい
,,,2,,ディスカッションの際にすぐにアイデアがでないことや、アイデアが出ても英語ですぐに表現できないことがあった
,,4,,3,常日頃自分の仕事に対する価値観、日本のことに関して考えて認識しておく必要があると学んだ
,,2,,,ビジネスマンとのディスカッションにおいて、学生とのディスカッションとの勝手の違いを感じた
,,3,,,主導権を持って話せる時間が短かったので、テーマ等の予習をより念入りに行う必要があったと感じた
,,3,,2,自分の仮説をメンバーに伝える場面で、どのようにしたら伝わりやすいかを考えてから伝えることで、結果的に自分の考えをよりクリアに整理することができた
,,,4,,午前中のディスカッションでは仕事のモチベーションの保ち方やマインドセットなど、今後働くうえで大切にしたい考え方をいろいろと教えてもらいました
,,,4,,日本でもそのようなテーマについてあまり話すことがないため、非常に新鮮に感じました
,5,,,,"
また、研修が始まった日はお互いほとんど知らないメンバーで不安でしたが、この５日間でとても大切な仲間になれたように思います"
,,4,4,,午後の振り返りでお互いに自己開示できたことで、得意なこと・不得意なことについても知ることができ、より深くメンバーのことを理解できるようになれたとおもいます
,,4,4,,自分の苦手なことについて話すことにネガティブなイメージがありましたが、お互いに苦手なことを把握しておけば誰かが困っているときにサポートできるのだと学びました
,4,,4,,これまでこういった機会がなく初めての経験でしたが、とても居心地がよく豊かな気持ちになれ、今後ますます良い活動になっていくと感じました
,,4,4,,ビジネスパーソンとのディスカッションの中で、自分の考えを日々言語化することの大切さやモチベーションを保つためのマインドセットの持ち方などに気づけた
,,,3,,他者のいいところを言い合う時間は必要だと感じた
,,,,5,日本でも提案してみたい
,,3,,2,ビジネスパーソンとのディスカッションにおいて、目指すゴールを持つと持たないとでは違う部分があると感じたので、自分も意識するようにしたい
,,3,3,,・相手の話している途中であっても「わからない」アピールが重要なんだと感じた
,,,5,,自分で自分の行動範囲を無意識に限定してしまっていることを感じた
,,3,3,,（インターネットで見ている記事をただ見ているだけで、その人と直接コンタクトをとることが全く思いつかなかった
,,5,,3,）なにかに行き詰ったときは無意識にそう思ってしまっていないか、確認していきたい
,,4,3,,周囲と意見交換する時間と自分で考える時間をコントロールするスキルが大事だと思っている
,,,3,2,進度は不十分だが、アポどり・業界理解・資料作成等を着実に進めた
,,,,2,相手に質問することやそれをしっかり聞き取ることはできた
,,,3,2,相手の返答に対して自分の考えを伝えることができなかったので今後の課題だと学んだ
,,,4,3,英語を聞き取る力や話す力（勇気）については先週より伸びているかなと感じるので、明日以降も積極性をもって自分から主導権を持って話すことを意識したい
,,4,3,,他の人が話し手に対して理解の確認を入れていたのを見て、自分の中での理解を確かめられるだけではなく、相手へ自分の理解度を伝えることができることを学んだ
,,3,4,,午前中のアンソニーさんプレゼンでは、先週の企業訪問やディスカッションのおかげで、ある程度内容を理解できて少しだけ自信がつきました
,,3,3,,やはり最初に比べると、３時間英語を聞いていても最後まで集中できるようになってきたと思います
,,3,,3,エージェントが主要チャネルということだったので、アンソニーさんに連絡して何人かエージェントの方にお話を聞いてみたいと思いました
,,,3,3,また、明日以降のスケジュールを確定させたかったのですが、結局行きたいところ・やりたいことが多すぎて、明日の予定しか立てられませんでした
,,,,3,仮説が近い人も多いので、共有・分担してデータ収集できるところは協力したいです
,,,4,,目標の完遂、英語の理解などここに来る前からの成長を感じられた
,,,,3,ぜひ明日以降はもう一つの課題であるリーダーシップの発揮を意識して行動したい
,,3,,,実際に商売をしている方から、どのように現実味を持たせるのか、という観点を知ることができた
,,3,,,・相手に対し、理解度を示していくことの大切さ、「あなた、こう言ってましたよね？」と認識の共有を行うことの大切さを学んだ
,,4,,,様々なリソースを活用する大切さ
,,3,3,,うまく進められない時に、諦めず積極的に行動することが大事だと実感した
,,,,2,企業でのアポどり、実際で面談できたこと
,,,3,3,一日中自由時間ということもあり、自分で考えて行動することが重要であったが、予定通り行動することができた
,,,4,,また、アポなしで銀行の支店を訪問することもでき、行動力がマレーシアに来る前より上がっていると気づいた
,,,3,,「答えてくれそうな人」を見つける力がついてきたように思う
,,,3,2,自分の考えていることを一回で上手く伝えることができなかったが、どうにかして伝えようとする姿勢を持つことの重要性を学んだ
,,,2,3,今日は、２件の企業訪問を通して、事前に知りたいと思っていたことについてはある程度知ることができました
,,,3,,今までよりは積極的に質問できたように思います
,,,3,,アポイントなしの訪問でも、予想以上に温かく迎えてくれ、とてもありがたく感じました
,,3,,3,また、アポイントなしで行く場合は時間がかかる場合もあるため、もう少し余裕をもったスケジュールを立てるようにしたいと思います
,,,,3,明日は今日聞いた内容を活かして、インタビューしたいと思います
,,3,,3,質問項目がぶれたり聞き忘れたりすることを防ぐためにも、先方の都合のためにも、紙に落とすなどして準備することが必要である
,,3,,,自身の仮説をぶつけその感想を聞くことで、自身の仮説の補強になったと感じた
,,,3,3,ビジネスマンとのディスカッションにおいて、アイデアの発想やインスピレーションの方法について、先駆者が伝えることができるという話を聞き、そのような点も自分が吸収できる部分が吸収しなければならないと感じた
,,4,3,,・バディとの連携は、「効率的に情報を集める」という観点で、とても大切だと感じた
,,3,,3,バディと「結婚前に来ています」という設定を共有しておくことで、AIAのエージェントに話を聞く中では、さも「本当に買う気があってきています」感を出し続け、多くの情報を引き出すことができた
,,,2,,今日ほどバディに頼ってしまった日はなかった
,,3,3,3,ただバディに自分の仮説や知りたいことを事前に共有できていたからだと思うので、そこはプラスにとらえつつも自分に足りないこと（質問事項の整理、関連用語の勉強）を実践したい
,,3,4,,自分が今日の経験から「マレー人の女性と年上の女性がインタビューを断る」と推測したが、実際にそう思わない人がたくさんある
,3,5,,3,物事について規律はあると思うが、偶然性が存在するため、恐れずにためしてみたほうがよい
,,,,2,知りたいことを沢山積極的に聞けたこと
,,,3,,バディに自分の予定を伝えたうえで、想定外のことが起きた際に予定を変更して場所を変えるなど自分の意見を積極的に伝えることができたことは自分の成長であると思う
,,4,3,,ただ、バディをモチベートすることができなかったので、そこが自分の課題と気づいた
,,,3,,意思を伝えてインタビューまでこぎつける力は日に日についてきているかなと感じる
,,3,3,,今日はアンケートを断られる回数が多かったが、アンケートをお願いする時に気持ち良く答えてもらえるためには、笑顔や元気の良さなど、第一印象の重要性を感じた
,,3,,,１時間ほど使って、朝のうちにバディと仮説や質問項目についてすり合わせを行ったことで、質問の表現や選択肢をよりブラッシュアップすることができ、ニーズを深堀することができたと思う
,,,3,,一方で、狙ったターゲットを見つけ、話を聞くのはとても難しいと感じた
,,,3,3,時間のないビジネスマンに対して話を聞いてもらうため、明日はより簡潔な質問にできるよう心掛けたいと思う
,,3,3,,休憩は休憩、やるときはやると決めて行動すると、自分の体をしっかりと休めることができるし、仕事のパフォーマンスも上がる
,,,1,,プレゼン資料の作成方法についてアドバイスを受けた
,4,,4,,また当初の目的の５分間の会話は何も苦と感じないほどにはなった
,,4,,5,発言する際には、声を大きくすることで、説得力や熱意が増すと感じたので、今後の社会人人生への教訓としたい
,,3,3,,・アンケートを取る時には「回答者」、企業訪問では「アポの相手」、から情報を得ようとしがちだが、最も大きな情報源は「バディ」だということに気づかされた
,,4,,,これこそ、バディのリソースを活用する、ということだと思った
,3,,3,,失敗を恐れずに積極的に行動することが大事であると実感した
,,,3,,語彙力・リスニング力不足
,,,,3,（中長期的視点で）勉強方法を再考する必要がある
,,,2,2,英語で電話をして、最初は断られたがなんとかメールアドレスを手に入れることができた
,,,3,,英語での相手との折衝が少しできるようなっており、自己主張ができていることに気づいた
,,3,3,,アンケートをお願いする前に調査の目的の伝え方を変えたことで、断りを受ける回数が減ったので、受け手のことを考えたコミュニケーションの重要性を感じた
,,,2,2,今日は自分の考えている保険商品の保障・サービス内容について、KLCCのビジネスマンに説明し、加入したいと思うかどうか聞くことができた
,,,4,,今までインタビューの際はバディに何かしら補足説明してもらうことが多かったが、今日は説明部分は基本的に自分一人でこなすことができたので、一歩前進したような気がする
,3,,3,,また、たまたまマレーシア人だと思って話しかけた人がみずほ銀行で働く日本の方で、こちらに来て初めて現地で働く日本人に会うことができたので少しうれしかった
,3,,3,,"
ドライバーのChinさんとも仲良くなれたので、移動中も楽しく過ごすことができた"
,,3,,,細かく目標設定をすることで、細かく人をモチベートできるということ
,,3,3,5,専門的な話になると、英語のスピードによるだけでなく、理解力が落ちてしまうので、事前の知識収集の重要性を知り、日本でも活かせる部分であると思う
,4,4,5,,あがり症な自覚があったが、自分の本当に伝えたいことだったり掛けた時間が自信になり、自分としては落ち着いて話すことができた
,,4,3,,"
内省と準備の時間の大切さを感じた"
,,,2,,同期のプレゼンテーションを聞くことで、会社の情報について、自分が知らかなったものがたくさんある
,,4,,,自社に関する情報は自分が意識している範囲内にとどまり、もっと積極的に最新の情報を収集しておけばよかった
,,,,2,英語プレゼンの準備・実践について、集中して作成できた
,,3,3,,大きな声、ジェスチャー、アイコンタクトはプレゼンの際の自分の課題であると学んだ
,,3,3,,純粋な英語力だけでなく、スピーチの仕方（ジェスチャー、アイコンタクト等）も意識して鍛える必要があると感じた
,,3,3,,自分が伝えたいことを伝えるためのプレゼンなので、資料の見易さだけではなく、聞き手への問いかけやアイコンタクトなど、聞き手が興味を持てるように分かりやすく伝える工夫の重要性を学んだ
,2,,,,まだ中間発表ですが、終わった後に気持ちのいい達成感がありました
